=== XPX Debug Log 2026-08-29 01:15:56 +0100 ===
Ruby: 3.1.3 Platform: x64-mingw32
GAME_ROOT : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX
MAPS_DIR  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
LOG_PATH  : C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/logs/xpx_debug.log
$0        : -e
[01:15:56] Boot started. MAPS_DIR=C:/Users/Vena/Documents/folders/RPGMaker/Pokemon IA XPX/Data/maps
[01:15:56] Ruby: 3.1.3, JSON available: YES
[01:15:56] Platform: x64-mingw32, encoding default_external=UTF-8, default_internal=UTF-8
[01:15:56] === Runtime file inventory ===
[01:15:56]   Game.exe: 29110999 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   MapMaker.dll: 57477 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   MapMaker.exe: 131072 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS102E.dll: 778752 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   RGSS104E.dll: 758272 bytes, mtime=2024-03-07 16:17:40
[01:15:56]   animmaker.exe: 10240 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   extendtext.exe: 4640 bytes, mtime=2026-06-02 11:23:15
[01:15:56]   x64-msvcrt-ruby310.dll: 10240557 bytes, mtime=2026-06-02 12:28:44
[01:15:56]   zlib1.dll: 128488 bytes, mtime=2026-06-02 12:29:08
[01:15:56] System.rxdata: 4658 bytes, mtime=2026-08-28 23:47:55
[01:15:56] System.rxdata @start_map_id=1 @start_x=9 @start_y=7
[01:15:56] Indexed 112 maps
[01:15:57] Map dict cache pre-warmed: 112 maps, 0 failed, 442ms
[01:15:57] Autotile DB: 50 entries loaded from XPX_AutotileDatabase.xpxdata
[01:15:57] load_data patched
[01:15:57] data_maps guard installed
[01:15:57] pbRgssExists? patched
[01:15:57] compiler safety patched
[01:15:57] Start map 1 has 4 events: 1:Intro(Action), 2:Quick start intro(Action), 3:EV003(Action), 4:Intro(Autorun)
[01:15:57] Autorun events on start map: 4:Intro
[01:15:57] Boot complete
[01:15:57] Bitmap#draw_text crisp-text wrapper installed
[01:15:57] XPX Move to Location installed.
[01:15:57] TilesetBitmaps patched for XPX extras-shift remap
[01:15:57] AutotileBitmaps patched for is_water_type override (true/false)
[01:15:59] Slow frame: 165ms in Scene_DebugIntro (n=1/200) dt=ol:0/sh:0/pt:48 dt_ms=4 tr_ms=0 gu_ms=0 mm_cache=0 gc=27/993068
[01:16:01] Slow frame: 213ms in Scene_DebugIntro (n=2/200) dt=ol:0/sh:0/pt:64 dt_ms=6 tr_ms=0 gu_ms=0 mm_cache=0 gc=28/1046449
[01:16:02] DOOR name="PCenterDoor" id=11 active_page=1/2 walkout_trigger=3 sw1=22("s:tsOff?(\"A\")") switchIsOn=true tsA=false onEvent=false tempSwitches={}
[01:16:02] DOOR name="PMartDoor" id=12 active_page=1/2 walkout_trigger=3 sw1=22("s:tsOff?(\"A\")") switchIsOn=true tsA=false onEvent=false tempSwitches={}
[01:16:03] Slow frame: 649ms in Scene_Map (n=3/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=24 gu_ms=16 mm_cache=0 gc=28/1240920
[01:16:03] Slow frame: 91ms in Scene_Map (n=4/200) dt=ol:0/sh:0/pt:61 dt_ms=2 tr_ms=2 gu_ms=2 mm_cache=0 gc=28/1257405
[01:16:05] Slow frame: 48ms in Scene_Map (n=5/200) dt=ol:0/sh:0/pt:16 dt_ms=0 tr_ms=0 gu_ms=1 mm_cache=0 gc=28/1419776
[01:16:05] Slow frame: 44ms in Scene_Map (n=6/200) dt=ol:0/sh:0/pt:0 dt_ms=0 tr_ms=0 gu_ms=0 mm_cache=0 gc=28/1464391
[01:16:06] Slow frame: 60ms in Scene_Map (n=7/200) dt=ol:0/sh:0/pt:80 dt_ms=2 tr_ms=16 gu_ms=1 mm_cache=0 gc=28/1547700
